Symbol,ETF Name,Asset Class,Total Assets ,YTD Price Change,Avg. Daily Volume,Previous Closing Price,1-Day Change,Inverse,Leveraged,1 Week,1 Month,1 Year,3 Year,5 Year,YTD FF,1 Week FF,4 Week FF,1 Year FF,3 Year FF,5 Year FF,ETF Database Category,Inception,ER,Commission Free,Annual Dividend Rate,Dividend Date,Dividend,Annual Dividend Yield %,P/E Ratio,Beta,# of Holdings,% In Top 10,ST Cap Gain Rate,LT Cap Gain Rate,Tax Form,Lower Bollinger,Upper Bollinger,Support 1,Resistance 1,RSI,Liquidity Rating,Expenses Rating,Returns Rating,Volatility Rating,Dividend Rating,Concentration Rating,ESG Score,ESG Score Peer Percentile (%),ESG Score Global Percentile (%),Carbon Intensity (Tons of CO2e / $M Sales),SRI Exclusion Criteria (%),Sustainable Impact Solutions (%)
COM,Direxion Auspice Broad Commodity Strategy ETF,Commodity,"$261,032,000",12.50%,"150,210",$33.08,0.06%,No,False,-0.93%,0.78%,21.52%,6.00%,9.63%,"$72,600,400.00","$28,344,350.00","$77,108,950.00","$8,720,450.00","-$32,020,450.00","$139,125,700.00",Commodities,2017-03-30,0.72%,N/A,$0.83,2026-03-24,$0.20,2.52%,0.00,-0.67,1,67.38%,40%,20%,1099,$33.02,$33.83,$32.95,$33.22,56.18,B+,N/A,C,A+,B+,N/A,0.0,N/A,N/A,N/A,N/A,N/A
PLTM,GraniteShares Platinum Trust,Commodity,"$240,735,000",2.69%,"1,078,185",$20.26,3.10%,No,False,5.80%,-0.93%,125.61%,27.35%,10.81%,"$12,604,250.00",$0.00,"-$40,432,250.00","$120,551,950.00","$123,985,100.00","$136,152,750.00",Precious Metals,2018-01-22,0.50%,N/A,$0.00,N/A,N/A,0.00%,0.00,0.39,1,100.00%,40%,28%,1099,$17.30,$20.75,$19.80,$20.55,52.65,B,N/A,B,C,C,C,0.0,N/A,N/A,N/A,N/A,N/A
OILK,ProShares K-1 Free Crude Oil ETF of Benef Interest,Commodity,"$226,580,000",47.56%,"298,131",$53.75,0.09%,No,False,0.30%,10.38%,45.52%,11.99%,18.53%,"$141,943,785.00","-$159,750.00","$69,720,512.50","$133,098,125.00","$114,394,120.00","$135,552,831.43",Oil & Gas,2016-09-26,0.69%,N/A,$2.23,2026-04-01,$0.87,4.14%,0.00,0.09,1,100.00%,40%,20%,1099,$51.76,$55.87,$52.96,$54.52,61.06,A-,A-,C+,B-,A,N/A,0.0,N/A,N/A,N/A,N/A,N/A
PDBA,Invesco Agriculture Commodity Strategy No K-1 ETF,N/A,"$224,188,000",5.41%,"126,924",$35.84,0.03%,No,False,-1.08%,0.53%,3.91%,12.73%,N/A,"$151,507,850.00","$12,656,650.00","$104,262,250.00","$146,016,850.00","$200,520,350.00","$205,038,600.00",N/A,2022-08-24,0.59%,N/A,$0.00,2024-12-23,$4.61,0.00%,0.00,0.10,2,100.00%,40%,20%,1099,$35.40,$36.51,N/A,N/A,54.51,B+,N/A,B+,B,A,N/A,0.0,N/A,N/A,N/A,N/A,N/A
PIT,VanEck Commodity Strategy ETF,Commodity,"$199,774,000",34.84%,"25,697",$71.21,0.96%,No,False,-4.11%,4.61%,64.12%,19.92%,N/A,"$104,278,945.00","$10,737,445.00","$35,709,165.00","$136,868,325.00","$132,183,035.00","$156,857,445.00",Commodities,2022-12-20,0.55%,N/A,$4.71,2025-12-22,$4.71,6.61%,0.00,-0.20,5,100.00%,40%,20%,1099,$67.79,$74.74,$70.24,$72.08,58.18,C+,N/A,A,B,B,N/A,0.0,N/A,N/A,N/A,N/A,N/A
GBUG,Sprott Active Gold & Silver Miners ETF,Commodity,"$187,210,000",11.63%,"140,315",$48.77,0.58%,No,False,4.39%,-4.88%,128.65%,N/A,N/A,"$20,494,800.00","$1,396,800.00","-$10,414,200.00","$94,506,400.00","$115,999,300.00","$115,999,300.00",Precious Metals,2025-02-19,0.89%,N/A,$0.00,N/A,N/A,0.00%,0.00,0.62,0,N/A,40%,20%,1099,$38.57,$51.25,N/A,N/A,52.83,B-,N/A,N/A,C,B+,N/A,6.53,33.33%,47.91%,287.26,0.00%,0.00%
KOLD,ProShares UltraShort Bloomberg Natural Gas,Commodity,"$172,636,000",-29.52%,"10,909,856",$24.86,3.54%,Yes,-2x,7.62%,32.59%,13.05%,-15.86%,-43.03%,"$234,175,532.96","-$27,086,263.63","-$159,629,522.07","-$193,533,594.52","$570,641,059.23","$1,094,210,928.35",Inverse Equities,2011-10-04,0.95%,N/A,$0.00,N/A,N/A,0.00%,0.00,-0.33,1,100.00%,28%,28%,K-1,$17.84,$24.68,$24.22,$25.40,56.15,B,B+,B,B-,N/A,C,0.0,N/A,N/A,N/A,N/A,N/A
COMB,GraniteShares Bloomberg Commodity Broad Strategy No K-1 ETF,Commodity,"$169,642,000",21.84%,"73,727",$25.72,0.27%,No,False,-3.60%,1.14%,36.47%,12.37%,12.65%,"$40,474,500.00",$0.00,"$16,551,000.00","$49,380,500.00","-$3,635,500.00","$38,533,000.00",Commodities,2017-05-22,0.25%,N/A,$1.91,2025-12-29,$1.91,7.43%,0.00,0.16,4,100.00%,40%,20%,1099,$25.01,$26.84,$25.54,$25.92,55.74,B-,N/A,B+,A-,B-,N/A,0.0,N/A,N/A,N/A,N/A,N/A
FAAR,First Trust Alternative Absolute Return Strategy ETF,Commodity,"$163,327,000",24.12%,"38,661",$33.53,0.39%,No,False,-1.47%,1.16%,40.74%,10.19%,9.24%,"$10,735,200.00",$0.00,"-$5,108,750.00","$41,730,100.00","-$47,286,085.00","$65,903,280.00",Commodities,2016-05-18,0.97%,N/A,$3.11,2026-03-26,$0.11,9.27%,0.00,-0.01,1,69.52%,40%,20%,1099,$32.97,$34.15,$33.41,$33.64,60.82,B-,N/A,B-,A-,B,N/A,0.0,N/A,N/A,N/A,N/A,N/A
ZSL,ProShares UltraShort Silver,Commodity,"$150,370,000",-58.65%,"21,160,908",$22.08,-2.95%,Yes,-2x,-8.34%,12.42%,-93.82%,-68.25%,-53.65%,"$207,314,112.25","-$14,006,762.69","-$68,749,158.97","$506,422,536.19","$486,646,928.11","$475,863,680.79",Inverse Commodities,2008-12-01,0.95%,N/A,$0.00,N/A,N/A,0.00%,0.00,-1.16,1,100.00%,28%,28%,K-1,$18.80,$29.52,N/A,N/A,44.57,B+,B-,A,B+,A-,A-,0.0,N/A,N/A,N/A,N/A,N/A
SHNY,MicroSectors Gold 3X Leveraged ETNs,Commodity,"$142,158,000",11.33%,"1,488,168",$14.55,2.32%,No,3x,5.82%,-24.73%,131.36%,66.66%,N/A,$0.00,$0.00,$0.00,"$40,101,531.67","$52,461,377.99","$52,459,738.55",Leveraged Commodities,2023-02-21,0.95%,N/A,$0.00,2017-12-19,$0.04,0.00%,0.00,0.12,2,100.00%,40%,20%,1099,$10.00,$18.56,$14.34,$14.79,46.64,B,N/A,A,B-,C+,N/A,0.0,N/A,N/A,N/A,N/A,N/A
KRBN,KraneShares Global Carbon Strategy ETF,Commodity,"$129,612,000",-14.38%,"35,992",$30.31,2.05%,No,False,3.03%,4.34%,17.16%,-4.83%,8.05%,"-$25,490,066.72","-$11,728.30","-$5,902,886.39","-$43,691,682.71","-$380,943,179.59","$47,780,524.04",Commodities,2020-07-30,0.90%,N/A,$0.00,2024-12-17,$2.08,0.00%,0.00,0.36,4,100.00%,40%,20%,1099,$27.33,$30.58,$30.14,$30.40,52.76,B,N/A,C+,B-,A,N/A,0.0,N/A,N/A,N/A,N/A,N/A
UGA,United States Gasoline Fund LP,Commodity,"$121,378,000",58.38%,"67,305",$97.77,0.38%,No,False,-7.48%,11.79%,70.94%,15.46%,25.46%,"-$5,646,150.00","-$10,197,700.00","-$19,648,200.00","-$6,164,300.00","-$7,961,250.00","-$99,098,500.00",Oil & Gas,2008-02-26,0.97%,Charles Schwab,$0.00,N/A,N/A,0.00%,0.00,-0.04,1,100.00%,28%,28%,K-1,$92.14,$107.80,$95.86,$100.12,56.23,A-,B-,C,A-,B,B,0.0,N/A,N/A,N/A,N/A,N/A
GLL,ProShares UltraShort Gold,Commodity,"$107,249,000",-25.77%,"9,907,020",$19.41,-1.62%,Yes,-2x,-3.96%,13.38%,-62.53%,-42.80%,-32.95%,"$37,526,220.13","-$2,035,217.79","$20,660,869.95","$128,695,390.59","$156,063,388.31","$144,996,166.12",Inverse Commodities,2008-12-01,0.95%,N/A,$0.00,N/A,N/A,0.00%,0.00,-0.39,1,100.00%,28%,28%,K-1,$16.94,$23.81,$19.18,$19.61,47.96,B,B,A,A,B+,B+,0.0,N/A,N/A,N/A,N/A,N/A
KCCA,KraneShares California Carbon Allowance Strategy ETF,Commodity,"$106,095,000",-11.78%,"38,181",$14.83,-0.60%,No,False,-0.47%,-1.47%,4.11%,-5.15%,N/A,"$4,305,064.03","$3,271.02","$10,116.84","$7,166,736.40","-$58,705,854.84","$193,014,615.61",Commodities,2021-10-05,0.91%,N/A,$0.48,2025-12-22,$0.48,3.26%,0.00,0.18,4,100.00%,40%,20%,1099,$14.73,$15.07,$14.79,$14.90,40.44,B+,N/A,C,B+,A,N/A,0.0,N/A,N/A,N/A,N/A,N/A
CCOM,Simplify Chinese Commodities Strategy No K-1 ETF,N/A,"$104,822,000",N/A,N/A,N/A,0.00%,No,False,N/A,N/A,N/A,N/A,N/A,"$100,093,750.00",$0.00,$0.00,"$100,093,750.00","$100,093,750.00","$100,093,750.00",N/A,2026-01-26,0.99%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,8,100.00%,40%,20%,1099,N/A,N/A,N/A,N/A,"",N/A,N/A,N/A,N/A,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A
HARD,Simplify Commodities Strategy No K-1 ETF,N/A,"$99,398,500",14.24%,"47,015",$33.56,1.54%,No,False,-6.75%,-2.67%,24.45%,14.01%,N/A,"$36,184,775.00","-$6,491,925.00","$19,784,375.00","$59,279,825.00","$92,186,050.00","$92,811,625.00",N/A,2023-03-27,0.78%,N/A,$1.15,2026-03-26,$0.30,3.43%,0.00,-0.20,3,100.00%,40%,20%,1099,$32.51,$36.75,$32.98,$34.00,49.30,B+,N/A,A,A-,B+,N/A,0.0,N/A,N/A,N/A,N/A,N/A
DBE,Invesco DB Energy Fund,Commodity,"$96,414,900",64.79%,"67,984",$28.78,0.59%,No,False,-5.27%,12.18%,63.82%,14.49%,19.49%,"$29,414,250.00","$12,284,800.00","$26,879,750.00","$20,093,100.00","-$9,796,000.00","-$53,228,922.14",Oil & Gas,2007-01-05,0.77%,N/A,$0.00,2024-12-23,$1.17,0.00%,0.00,-0.11,2,100.00%,28%,28%,K-1,$27.35,$31.15,$28.22,$29.35,58.41,A-,B-,B,A,A,A,0.0,N/A,N/A,N/A,N/A,N/A
KSLV,Kurv Silver Enhanced Income ETF,N/A,"$89,328,800",5.10%,"145,811",$34.80,0.43%,No,False,3.69%,-11.70%,N/A,N/A,N/A,"$52,581,002.00",$0.00,"$4,848,800.00","$92,813,171.00","$92,813,171.00","$92,813,171.00",N/A,2025-09-29,1.00%,N/A,$3.80,2026-03-18,$0.75,10.92%,0.00,3.92,6,100.00%,40%,20%,1099,$29.56,$38.90,N/A,N/A,47.51,N/A,N/A,N/A,N/A,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A
KGLD,Kurv Gold Enhanced Income ETF,Commodity,"$88,688,600",11.15%,"84,087",$32.45,0.56%,No,False,1.87%,-8.55%,N/A,N/A,N/A,"$39,651,807.00","$2,904,704.00","$2,992,370.00","$85,074,273.00","$85,074,273.00","$85,074,273.00",Precious Metals,2025-07-08,1.00%,N/A,$2.90,2026-04-08,$0.45,8.94%,0.00,2.09,6,100.00%,40%,20%,1099,$28.97,$35.19,N/A,N/A,48.71,N/A,N/A,N/A,N/A,A-,N/A,0.0,N/A,N/A,N/A,N/A,N/A
CANE,Teucrium Sugar Fund,Commodity,"$84,390,000",-3.02%,"373,363",$9.46,-2.47%,No,False,-6.71%,-0.11%,-19.15%,-8.18%,5.52%,"$73,703,500.00","$2,425,000.00","$65,698,750.00","$79,825,462.68","$55,803,212.68","$64,469,462.68",Agricultural Commodities,2011-09-19,2.80%,N/A,$0.00,N/A,N/A,0.00%,0.00,0.07,1,100.00%,28%,28%,K-1,$9.41,$10.88,$9.41,$9.54,41.34,C+,C,C,A,N/A,B-,0.0,N/A,N/A,N/A,N/A,N/A
USOY,Defiance Oil Enhanced Options Income ETF,Commodity,"$77,771,000",48.85%,"569,281",$8.48,0.00%,No,False,-8.52%,16.13%,49.79%,N/A,N/A,"$21,531,322.50",$0.00,"$5,989,362.50","$57,279,572.50","$98,882,912.50","$98,882,912.50",Oil & Gas,2024-05-09,1.12%,N/A,$5.26,2026-04-02,$0.10,62.04%,0.00,-0.86,9,100.00%,40%,20%,1099,$7.73,$9.46,$8.29,$8.71,58.37,A-,C,N/A,N/A,C+,N/A,5.74,18.58%,25.42%,1.27,0.00%,0.00%
OILU,MicroSectors Oil & Gas Exp. & Prod. 3x Leveraged ETN,Equity,"$70,370,300",96.83%,"346,076",$45.33,-2.75%,No,3x,-9.34%,7.39%,121.23%,2.41%,N/A,$0.00,$0.00,$0.00,$0.00,$0.00,"$53,972,384.36",Leveraged Equities,2021-11-08,0.95%,N/A,$0.00,N/A,N/A,0.00%,0.00,1.58,2,100.00%,40%,20%,1099,$41.51,$59.11,$43.91,$48.05,49.73,N/A,A+,N/A,N/A,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A
OILU,MicroSectors Oil & Gas Exp. & Prod. 3x Leveraged ETN,Commodity,"$70,370,300",96.83%,"346,076",$45.33,-2.75%,No,3x,-9.34%,7.39%,121.23%,2.41%,N/A,$0.00,$0.00,$0.00,$0.00,$0.00,"$53,972,384.36",Leveraged Equities,2021-11-08,0.95%,N/A,$0.00,N/A,N/A,0.00%,0.00,1.58,2,100.00%,40%,20%,1099,$41.51,$59.11,$43.91,$48.05,49.73,N/A,A+,N/A,N/A,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A
SOYB,Teucrium Soybean Fund,Commodity,"$61,433,300",11.44%,"89,758",$24.36,0.00%,No,False,0.04%,-0.20%,15.50%,-3.41%,2.61%,"$17,233,000.00",$0.00,"$14,546,000.00","$32,341,156.08","$25,775,156.08","-$38,237,093.92",Agricultural Commodities,2011-09-19,2.73%,N/A,$0.00,N/A,N/A,0.00%,0.00,0.08,1,100.00%,40%,20%,K-1,$23.90,$24.71,$24.30,$24.45,57.59,B,C,A-,B+,N/A,B,0.0,N/A,N/A,N/A,N/A,N/A
USL,United States 12 Month Oil Fund LP,Commodity,"$60,516,300",46.29%,"45,660",$48.74,0.35%,No,False,0.91%,10.55%,44.40%,11.22%,18.19%,"$6,090,350.00","-$138,800.00","-$171,850.00","$2,877,050.00","-$39,385,800.00","-$245,090,950.00",Oil & Gas,2007-12-06,0.85%,Charles Schwab,$0.00,N/A,N/A,0.00%,0.00,0.10,1,100.00%,28%,28%,K-1,$46.87,$50.69,$48.01,$49.40,61.06,B+,C+,B+,B+,B-,A,0.0,N/A,N/A,N/A,N/A,N/A
YGLD,Simplify Gold Strategy PLUS Income ETF,N/A,"$55,917,000",3.00%,"34,226",$41.67,1.66%,No,False,3.61%,-16.78%,55.96%,N/A,N/A,"$9,383,750.00","-$997,000.00","$3,941,250.00","$24,842,000.00","$42,104,250.00","$42,104,250.00",N/A,2024-12-02,0.53%,N/A,$7.15,2026-03-26,$0.40,17.16%,0.00,0.77,4,100.00%,40%,20%,1099,$34.33,$49.15,$41.24,$42.06,45.30,B,N/A,N/A,A-,B,N/A,0.0,N/A,N/A,N/A,N/A,N/A
BGLD,FT Vest Gold Strategy Quarterly Buffer ETF,Commodity,"$52,765,000",1.79%,"40,544",$17.42,0.52%,No,False,1.37%,-4.15%,-16.67%,7.04%,4.66%,"-$1,123,050.00",$0.00,"$2,599,200.00","-$10,585,350.00","$48,778,000.00","$54,814,600.00",Precious Metals,2021-01-20,0.91%,N/A,$0.00,2024-12-02,$4.60,0.00%,0.00,0.17,4,100.00%,40%,20%,1099,$16.27,$18.15,$17.35,$17.49,46.17,C+,N/A,N/A,A+,A+,N/A,0.0,N/A,N/A,N/A,N/A,N/A
BDRY,Breakwave Dry Bulk Shipping ETF,Commodity,"$46,816,400",17.45%,"155,747",$10.30,-2.83%,No,False,-1.44%,-1.53%,93.25%,1.64%,-9.03%,"$6,677,000.00","$1,305,000.00","$1,549,000.00","-$45,272,750.00","-$73,588,500.00","-$28,732,500.00",Commodities,2018-03-22,3.50%,N/A,$0.00,N/A,N/A,0.00%,0.00,0.92,2,100.00%,28%,28%,K-1,$9.70,$10.76,$10.17,$10.44,48.21,A-,N/A,C,C,C,N/A,0.0,N/A,N/A,N/A,N/A,N/A
BWET,Breakwave Tanker Shipping ETF,Commodity,"$40,281,600",782.29%,"94,916",$169.97,14.67%,No,False,28.76%,195.70%,1562.30%,N/A,N/A,"-$735,038.00","-$20,117,518.00","-$8,535,562.00","-$1,402,668.00","$107,050.36","$107,050.36",Commodities,2023-05-03,3.50%,N/A,$0.00,N/A,N/A,0.00%,0.00,-0.77,2,100.00%,28%,28%,1099,$46.99,$162.22,$153.83,$183.00,76.12,C+,N/A,C,A,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A
GLDY,Defiance Gold Enhanced Options Income ETF,Commodity,"$38,490,700",2.95%,"64,987",$15.59,0.39%,No,False,1.14%,-5.52%,21.98%,N/A,N/A,"$4,664,627.50",$0.00,"$2,093,012.50","$42,000,145.00","$43,501,590.00","$43,501,590.00",Precious Metals,2025-04-01,1.04%,N/A,$7.52,2026-04-02,$0.09,48.28%,0.00,1.77,9,100.00%,40%,20%,1099,$14.43,$16.72,$15.33,$15.81,48.45,C+,N/A,N/A,A,A,N/A,5.7,17.03%,24.75%,1.27,0.00%,0.00%
DCMT,DoubleLine Commodity Strategy ETF,Commodity,"$35,067,600",25.96%,"5,950",$32.87,0.64%,No,False,-2.78%,4.90%,31.48%,N/A,N/A,"$4,744,800.00","$1,353,600.00","$1,353,600.00","$4,724,000.00","$26,694,424.61","$26,694,424.61",Commodities,2024-01-31,0.66%,N/A,$0.00,2024-12-23,$0.41,0.00%,0.00,-0.27,6,100.00%,40%,20%,1099,$31.90,$34.22,$32.56,$33.16,57.34,C+,N/A,B,B+,B-,N/A,0.0,N/A,N/A,N/A,N/A,N/A
TAGS,Teucrium Agricultural Fund,Commodity,"$27,887,500",4.59%,"38,135",$23.97,-0.99%,No,False,-3.17%,-2.47%,-4.50%,-8.35%,1.03%,"$21,715,375.00",$0.00,"$14,106,125.00","$18,745,702.84","-$1,433,297.16","$26,603,702.84",Agricultural Commodities,2012-03-28,0.13%,N/A,$0.00,N/A,N/A,0.00%,0.00,0.03,6,100.00%,40%,20%,K-1,$24.17,$25.52,$23.79,$24.24,44.52,C+,A+,C+,C+,N/A,A-,0.0,N/A,N/A,N/A,N/A,N/A
TMET,iShares Transition-Enabling Metals ETF,N/A,"$24,467,800",8.24%,"12,940",$30.78,0.62%,No,False,2.47%,-2.67%,64.47%,N/A,N/A,"$12,431,760.00",$0.00,"$12,431,760.00","$12,431,760.00","$11,904,520.00","$11,904,520.00",N/A,2023-09-28,0.47%,N/A,$4.20,2025-12-16,$4.20,13.65%,0.00,0.09,12,97.82%,40%,20%,1099,$27.78,$31.99,$30.57,$30.91,52.48,C,N/A,A-,A-,A,N/A,0.0,N/A,N/A,N/A,N/A,N/A
UCIB,ETRACS CMCI Total Return ETN Series B,Commodity,"$21,373,800",17.12%,"1,703",$32.87,-0.24%,No,False,-0.92%,3.39%,32.65%,10.37%,13.85%,$0.00,$0.00,$0.00,"-$8,294,030.00","-$54,522,225.00","-$54,835,162.70",Commodities,2015-10-08,0.55%,N/A,$0.00,N/A,N/A,0.00%,0.00,0.22,26,65.29%,40%,20%,1099,$32.34,$33.43,N/A,N/A,60.61,C+,N/A,B,C,C,N/A,0.0,N/A,N/A,N/A,N/A,N/A
TILL,Teucrium Agricultural Strategy No K-1 ETF,Commodity,"$19,700,800",5.34%,"61,795",$17.56,-0.79%,No,False,-3.20%,-1.95%,-1.54%,-6.57%,N/A,"$17,336,147.50","-$15,405,400.00","$16,440,182.50","$16,752,045.00","-$62,691,701.25","$22,402,210.00",Agricultural Commodities,2022-05-16,0.89%,N/A,$0.83,2025-12-24,$0.83,4.72%,0.00,0.04,2,100.00%,40%,20%,1099,$17.65,$18.67,$17.47,$17.69,46.03,N/A,C,N/A,N/A,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A
CPXR,USCF Daily Target 2X Copper Index ETF,N/A,"$18,591,900",-1.78%,"135,113",$26.00,-0.15%,No,False,4.73%,-3.06%,30.63%,N/A,N/A,"$14,763,532.50","-$1,963,935.00","-$6,284,627.50","$21,020,501.50","$21,491,494.00","$21,491,494.00",N/A,2025-01-21,1.20%,N/A,$0.00,N/A,N/A,0.00%,0.00,0.23,2,100.00%,40%,20%,1099,$22.20,$27.12,$25.82,$26.17,51.37,B-,N/A,N/A,A,C,N/A,0.0,N/A,N/A,N/A,N/A,N/A
UNL,United States 12 Month Natural Gas Fund LP,Commodity,"$14,958,000",-10.43%,"116,505",$6.61,-1.20%,No,False,-2.36%,-12.33%,-29.68%,-15.31%,-3.44%,"-$2,525,400.00",$0.00,$0.00,"$5,838,100.00","$9,485,350.00","$16,683,400.00",Oil & Gas,2009-11-18,0.90%,Charles Schwab,$0.00,N/A,N/A,0.00%,0.00,0.12,1,100.00%,28%,28%,K-1,$6.56,$7.61,$6.57,$6.67,39.65,B,C,A+,A,A-,A+,0.0,N/A,N/A,N/A,N/A,N/A
DULL,MicroSectors Gold -3X Inverse Leveraged ETNs,Commodity,"$13,576,200",-41.46%,"36,727",$49.17,-2.05%,Yes,-3x,-5.80%,19.93%,-81.02%,-62.65%,N/A,$0.00,$0.00,$0.00,"$30,682,511.19","$32,990,130.03","$32,990,130.03",Inverse Commodities,2023-02-22,0.95%,N/A,$0.00,2016-12-20,$3.14,0.00%,0.00,-0.25,28,74.81%,40%,20%,K-1,$39.86,$66.82,N/A,N/A,46.80,N/A,A-,N/A,N/A,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A
USG,USCF Gold Strategy Plus Income Fund ETF,N/A,"$13,191,200",9.34%,"7,950",$37.81,0.99%,No,False,2.51%,-7.44%,42.70%,28.69%,N/A,"-$689,225.00",$0.00,"-$2,710,350.00","$506,225.00","$6,273,850.00","$6,745,275.00",N/A,2021-11-03,0.45%,N/A,$9.52,2026-03-20,$0.19,25.18%,0.00,0.16,2,100.00%,40%,20%,1099,$33.52,$40.70,N/A,N/A,49.85,B-,N/A,A,A-,A-,N/A,0.0,N/A,N/A,N/A,N/A,N/A
GRN,iPath Series B Carbon Exchange-Traded Notes,Commodity,"$10,540,000",-15.18%,956,$29.02,2.58%,No,False,3.16%,5.26%,16.04%,-8.18%,11.05%,$0.00,$0.00,$0.00,"-$12,033,375.60","-$30,267,341.79","-$38,411,464.74",Commodities,2019-09-10,0.75%,N/A,$0.00,N/A,N/A,0.00%,0.00,0.22,2,100.00%,40%,20%,1099,$25.49,$29.75,$29.01,$29.02,51.86,C,N/A,B+,C,C,N/A,0.0,N/A,N/A,N/A,N/A,N/A
WXET,Teucrium 2x Daily Wheat ETF,N/A,"$5,650,520",22.03%,"25,474",$17.85,-2.46%,No,False,-7.95%,-14.34%,-17.48%,N/A,N/A,"$5,173,928.00","$575,913.00","$3,361,766.00","$5,173,928.00","$6,295,087.00","$6,295,087.00",N/A,2024-12-12,0.95%,N/A,$0.43,2026-03-25,$0.02,2.41%,0.00,-0.28,2,100.00%,40%,20%,1099,$18.18,$20.64,$17.40,$18.52,45.92,C,N/A,N/A,A,B+,N/A,0.0,N/A,N/A,N/A,N/A,N/A
EVMT,Invesco Electric Vehicle Metals Commodity Strategy No K-1 ETF,Commodity,"$5,375,420",5.34%,"11,426",$17.86,-0.56%,No,False,-0.08%,-1.28%,22.03%,-4.27%,N/A,"-$3,616,450.00",$0.00,"-$897,900.00","-$3,528,400.00","-$11,917,900.00","-$11,917,900.00",Commodities,2022-04-27,0.59%,N/A,$0.00,2024-12-23,$0.53,0.00%,0.00,0.39,2,100.00%,40%,20%,1099,$17.10,$18.36,$17.82,$17.88,52.59,C,N/A,C+,A,B+,N/A,0.0,N/A,N/A,N/A,N/A,N/A
CXRN,Teucrium 2x Daily Corn ETF,N/A,"$4,361,900",-2.26%,"11,618",$18.79,-1.05%,No,False,-2.95%,-6.82%,-28.03%,N/A,N/A,"$3,858,008.00",$0.00,"$3,858,008.00","$3,858,008.00","$4,810,635.00","$4,810,635.00",N/A,2024-12-12,0.95%,N/A,$0.52,2026-03-25,$0.01,2.78%,0.00,-0.52,2,100.00%,40%,20%,1099,$18.78,$21.11,$18.54,$19.10,44.35,N/A,N/A,N/A,A-,B+,N/A,0.0,N/A,N/A,N/A,N/A,N/A
UX,Roundhill Uranium ETF,N/A,"$3,681,840",1.49%,"5,353",$30.17,-1.57%,No,False,-1.76%,0.47%,36.98%,N/A,N/A,"$954,594.00",$0.00,$0.00,"$1,799,508.00","$3,234,012.60","$3,234,012.60",N/A,2025-01-29,0.75%,N/A,$0.44,2025-12-30,$0.44,1.46%,0.00,1.29,4,100.00%,40%,20%,1099,$28.19,$31.38,$30.07,$30.32,49.03,C+,N/A,N/A,A-,C,N/A,0.0,N/A,N/A,N/A,N/A,N/A
COMD,Global X Commodity Strategy ETF,N/A,"$3,220,870",N/A,N/A,N/A,0.00%,No,False,N/A,N/A,N/A,N/A,N/A,"$2,980,285.35",$0.00,$0.00,"$2,980,285.35","$2,980,285.35","$2,980,285.35",N/A,2026-02-10,0.55%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3,100.00%,40%,20%,1099,N/A,N/A,N/A,N/A,"",N/A,N/A,N/A,N/A,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A
ZSC,USCF Sustainable Commodity Strategy Fund,N/A,"$2,879,700",3.53%,518,$29.02,0.17%,No,False,-0.51%,-0.96%,35.13%,N/A,N/A,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,N/A,2023-08-09,0.59%,N/A,$0.00,2024-12-27,$0.48,0.00%,0.00,0.19,3,100.00%,40%,20%,1099,$28.39,$29.62,N/A,N/A,51.79,C,N/A,B,B-,B,N/A,0.0,N/A,N/A,N/A,N/A,N/A
CMCI,VanEck CMCI Commodity Strategy ETF,Commodity,"$2,772,880",16.12%,274,$27.84,0.07%,No,False,-0.14%,3.00%,27.15%,N/A,N/A,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,Commodities,2023-08-21,0.65%,N/A,$2.37,2025-12-30,$2.37,8.51%,0.00,-0.18,16,76.92%,40%,20%,1099,$27.38,$28.39,$27.84,$27.84,61.23,N/A,N/A,B,B-,B+,N/A,0.0,N/A,N/A,N/A,N/A,N/A
ZSB,USCF Sustainable Battery Metals Strategy Fund,Commodity,"$2,210,600",5.34%,"5,511",$22.21,0.05%,No,False,0.05%,-1.62%,68.00%,0.80%,N/A,"-$1,506,225.00","-$2,206,600.00","-$3,326,650.00","-$64,600.00","-$3,200.00","-$3,200.00",Commodities,2023-01-11,0.59%,N/A,$0.00,2024-12-27,$0.38,0.00%,0.00,0.01,3,100.00%,40%,20%,1099,$20.88,$23.18,$22.21,$22.21,50.83,C,N/A,A-,B-,B-,N/A,0.0,N/A,N/A,N/A,N/A,N/A
